"gender","race_ethnicity","parental_level_of_education","lunch","test_preparation_course","math_score","reading_score","writing_score"
"male","group E","bachelor's degree","standard","none","97","51","45"
"female","group D","some high school","standard","completed","49","50","76"
"female","group D","associate's degree","free/reduced","none","87","85","81"
"female","group A","associate's degree","standard","none","57","82","76"
"female","group B","associate's degree","standard","completed","96","99","43"
"male","group A","some college","free/reduced","none","67","98","48"
"male","group D","associate's degree","free/reduced","none","46","52","79"
"female","group B","master's degree","standard","completed","60","52","75"
"female","group E","master's degree","standard","completed","46","82","49"
"female","group D","some high school","free/reduced","none","63","31","62"
"female","group C","associate's degree","standard","none","93","85","71"
"female","group C","some high school","standard","none","57","61","88"
"male","group B","high school","standard","none","40","49","39"
"female","group E","some high school","free/reduced","completed","77","70","40"
"male","group D","associate's degree","standard","completed","63","73","85"
"male","group A","high school","free/reduced","completed","99","57","49"
"male","group C","bachelor's degree","free/reduced","completed","65","48","68"
"female","group C","bachelor's degree","standard","completed","37","80","51"
"female","group A","master's degree","free/reduced","completed","74","45","90"
"male","group B","master's degree","standard","none","69","62","64"
"female","group E","high school","free/reduced","none","38","67","68"
"male","group E","some college","free/reduced","none","98","45","51"
"male","group D","high school","standard","none","59","62","82"
"male","group B","associate's degree","free/reduced","none","94","82","67"
"female","group C","associate's degree","free/reduced","none","84","87","34"
"male","group E","bachelor's degree","free/reduced","none","37","99","51"
"female","group C","some high school","standard","none","52","67","50"
"male","group A","bachelor's degree","standard","completed","44","32","97"
"female","group A","bachelor's degree","free/reduced","completed","97","51","62"
"male","group B","master's degree","standard","none","89","32","53"
"female","group D","associate's degree","standard","completed","86","90","65"
"male","group A","some high school","free/reduced","completed","75","37","78"
"male","group E","some high school","standard","completed","73","45","76"
"female","group D","high school","standard","none","62","84","34"
"male","group D","some high school","free/reduced","completed","55","44","58"
"male","group E","some high school","standard","completed","85","87","95"
"female","group B","some high school","free/reduced","completed","80","85","51"
"male","group D","some college","free/reduced","completed","62","52","74"
"female","group D","master's degree","standard","none","61","79","50"
"male","group E","some high school","standard","none","58","51","77"
"male","group A","bachelor's degree","free/reduced","completed","79","47","42"
"male","group A","some college","standard","completed","34","64","58"
"female","group E","associate's degree","standard","completed","51","97","94"
"female","group B","some college","free/reduced","completed","40","31","93"
"female","group C","bachelor's degree","standard","completed","39","67","33"
"female","group B","master's degree","standard","completed","53","78","36"
"male","group C","master's degree","free/reduced","completed","60","80","77"
"male","group D","some high school","standard","completed","73","74","75"
"female","group B","master's degree","standard","none","44","94","39"
"male","group A","some high school","standard","completed","66","37","54"
"male","group C","associate's degree","standard","completed","91","89","68"
"male","group C","high school","free/reduced","completed","96","81","93"
"male","group E","associate's degree","free/reduced","completed","52","92","71"
"female","group B","associate's degree","standard","none","62","69","48"
"male","group C","associate's degree","standard","completed","89","60","76"
"female","group B","bachelor's degree","standard","completed","88","94","71"
"female","group B","bachelor's degree","standard","none","89","68","51"
"female","group C","high school","free/reduced","completed","49","63","58"
"female","group D","master's degree","standard","none","74","57","44"
"male","group C","some college","standard","completed","68","45","95"
"male","group A","high school","free/reduced","completed","98","87","71"
"female","group A","high school","standard","none","55","35","34"
"female","group E","master's degree","standard","completed","47","39","90"
"female","group D","some college","free/reduced","none","98","79","95"
"female","group A","some college","standard","none","98","41","62"
"female","group C","bachelor's degree","standard","completed","53","30","56"
"female","group E","high school","free/reduced","none","99","77","31"
"female","group D","bachelor's degree","free/reduced","none","76","32","48"
"male","group E","bachelor's degree","free/reduced","none","99","33","85"
"male","group E","bachelor's degree","free/reduced","none","30","51","93"
"male","group C","high school","standard","completed","46","49","60"
"male","group E","some high school","standard","completed","37","40","57"
"female","group C","bachelor's degree","standard","none","32","36","30"
"male","group B","some college","standard","none","61","91","79"
"female","group A","high school","free/reduced","none","67","87","72"
"female","group E","master's degree","free/reduced","completed","79","85","88"
"female","group E","bachelor's degree","standard","completed","30","84","53"
"female","group D","associate's degree","standard","none","81","86","66"
"male","group B","associate's degree","standard","completed","82","89","94"
"male","group C","bachelor's degree","standard","completed","50","79","65"
"male","group B","associate's degree","free/reduced","none","58","33","98"
"female","group C","some college","free/reduced","none","98","43","39"
"female","group D","associate's degree","standard","completed","85","91","68"
"male","group C","master's degree","standard","completed","51","86","54"
"female","group B","associate's degree","free/reduced","completed","38","92","31"
"male","group E","some college","standard","completed","34","78","71"
"female","group C","master's degree","standard","none","83","93","44"
"male","group C","some high school","free/reduced","none","35","33","69"
"female","group D","master's degree","standard","none","39","78","74"
"male","group A","master's degree","free/reduced","completed","72","64","49"
"female","group E","some college","standard","none","31","69","57"
"female","group B","master's degree","standard","none","54","69","75"
"male","group C","bachelor's degree","free/reduced","none","41","48","38"
"male","group A","some college","free/reduced","completed","47","44","33"
"male","group A","bachelor's degree","free/reduced","none","43","47","94"
"male","group C","master's degree","free/reduced","none","56","66","96"
"male","group E","some college","free/reduced","completed","35","78","95"
"male","group D","high school","standard","completed","35","79","99"
"male","group A","associate's degree","standard","none","82","61","77"
"female","group B","some high school","free/reduced","completed","49","98","95"
"female","group E","some college","standard","none","60","60","81"
"female","group E","master's degree","standard","completed","38","45","73"
"male","group B","associate's degree","free/reduced","completed","51","63","58"
"male","group E","associate's degree","standard","completed","60","35","58"
"female","group E","some high school","free/reduced","completed","83","42","86"
"male","group B","some college","standard","none","69","46","37"
"female","group C","high school","standard","completed","59","65","93"
"male","group D","associate's degree","free/reduced","completed","35","86","73"
"female","group D","some high school","standard","completed","87","31","88"
"female","group E","associate's degree","standard","completed","66","47","68"
"male","group D","master's degree","free/reduced","none","67","67","68"
"female","group B","some college","free/reduced","none","73","55","68"
"female","group C","some high school","free/reduced","completed","98","67","84"
"male","group E","some college","standard","none","94","70","66"
"male","group E","associate's degree","standard","completed","87","93","65"
"male","group E","associate's degree","standard","completed","88","48","96"
"male","group B","some high school","free/reduced","none","100","78","76"
"male","group D","some college","free/reduced","completed","58","95","48"
"female","group A","associate's degree","standard","none","72","98","86"
"male","group A","associate's degree","free/reduced","completed","75","36","98"
"male","group E","master's degree","standard","completed","60","68","81"
